1,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,1,
1120,0.27,0.41,0.24,0.2,0.5,0,0.49,0.22,7,
1121,0.25,0.35,0.22,0.18,0.5,0,0.46,0.22,7,
1122,0.39,0.45,0.51,0.29,0.5,0,0.54,0.22,3,
1123,0.33,0.47,0.55,0.24,0.5,0,0.45,0.67,2,
1124,0.37,0.4,0.38,0.18,0.5,0,0.51,0.22,7,
1125,0.43,0.47,0.47,0.18,0.5,0,0.47,0.22,3,
1126,0.66,0.43,0.57,0.6,0.5,0,0.19,0.33,2,
1127,0.55,0.4,0.62,0.22,0.5,0,0.37,0.28,2,
1128,0.33,0.46,0.6,0.18,0.5,0,0.51,0.26,2,
1129,0.51,0.5,0.54,0.11,0.5,0,0.6,0.22,2,
1130,0.54,0.6,0.57,0.17,0.5,0,0.44,0.22,2,
1131,0.45,0.57,0.38,0.28,0.5,0,0.53,0.31,7,
1132,0.55,0.57,0.51,0.07,0.5,0,0.55,0.22,3,
1133,0.54,0.47,0.58,0.4,0.5,0,0.46,0.27,1,
1134,0.36,0.32,0.55,0.27,0.5,0,0.47,0.43,2,
1135,0.46,0.41,0.45,0.23,0.5,0,0.48,0.22,2,
1136,0.4,0.39,0.6,0.23,0.5,0,0.52,0.31,2,
1137,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,3,
1138,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,3,
1139,0.5,0.45,0.51,0.19,0.5,0,0.53,0.25,3,
1140,0.57,0.55,0.51,0.18,0.5,0,0.51,0.43,2,
1141,0.44,0.43,0.46,0.28,0.5,0,0.45,0.29,2,
1142,0.46,0.5,0.5,0.28,0.5,0,0.5,0.37,2,
1143,0.66,0.65,0.54,0.4,0.5,0,0.51,0.22,5,
1144,0.77,0.73,0.49,0.46,0.5,0,0.38,0.22,5,
1145,0.38,0.58,0.46,0.21,0.5,0,0.52,0.22,2,
1146,0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,9,
1147,0.27,0.46,0.52,0.17,0.5,0,0.49,0.44,2,
1148,0.52,0.45,0.45,0.13,0.5,0,0.48,0.22,2,
1149,0.37,0.29,0.45,0.15,0.5,0,0.49,0.22,2,
1150,0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,2,
1151,0.44,0.59,0.54,0.18,0.5,0,0.49,0.22,2,
1152,0.48,0.65,0.36,0.24,0.5,0,0.54,0.31,2,
1153,0.59,0.49,0.45,0.22,0.5,0,0.45,0.31,2,
1154,0.73,0.52,0.59,0.25,0.5,0,0.51,0.22,2,
1155,0.5,0.43,0.5,0.17,0.5,0,0.46,0.47,2,
1156,0.23,0.13,0.51,0.16,0.5,0,0.53,0.51,2,
1157,0.49,0.6,0.54,0.35,0.5,0,0.53,0.46,2,
1158,0.52,0.31,0.56,0.16,0.5,0,0.55,0.22,2,
1159,0.49,0.48,0.51,0.21,0.5,0,0.53,0.22,2,
1160,0.49,0.6,0.42,0.18,0.5,0,0.58,0.28,2,
1161,0.6,0.62,0.54,0.11,0.5,0,0.51,0.22,2,
1162,0.55,0.47,0.53,0.2,0.5,0,0.4,0.22,2,
1163,0.47,0.32,0.51,0.24,0.5,0,0.54,0.27,2,
1164,0.53,0.25,0.59,0.27,0.5,0,0.45,0.26,2,
1165,0.31,0.5,0.54,0.32,0.5,0,0.53,0.31,2,
1166,0.25,0.33,0.48,0.18,0.5,0,0.42,0.33,2,
1167,0.55,0.46,0.47,0.15,0.5,0,0.47,0.22,7,
1168,0.61,0.5,0.61,0.21,0.5,0,0.55,0.54,3,
1169,0.5,0.52,0.51,0.22,0.5,0,0.46,0.37,3,
1170,0.62,0.33,0.49,0.24,0.5,0,0.51,0.42,3,
1171,0.56,0.52,0.46,0.17,0.5,0,0.49,0.73,3,
1172,0.52,0.56,0.55,0.16,0.5,0,0.53,0.39,3,
1173,0.53,0.48,0.51,0.18,0.5,0,0.52,0.27,3,
1174,0.51,0.48,0.51,0.19,0.5,0,0.51,0.27,3,
1175,0.51,0.48,0.51,0.26,0.5,0,0.51,0.27,3,
1176,0.53,0.48,0.51,0.18,0.5,0,0.51,0.27,3,
1177,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,3,
1178,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,3,
1179,0.44,0.39,0.63,0.11,0.5,0,0.49,0.26,2,
1180,0.51,0.5,0.49,0.45,0.5,0,0.48,0.22,1,
1181,0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,3,
1182,0.38,0.42,0.47,0.12,0.5,0,0.47,0.53,2,
1183,0.19,0.66,0.6,0.14,0.5,0,0.2,0.25,2,
1184,0.41,0.42,0.23,0.16,0.5,0,0.4,0.22,7,
1185,0.25,0.42,0.21,0.14,0.5,0,0.41,0.22,7,
1186,0.7,0.58,0.53,0.39,0.5,0,0.59,0.22,5,
1187,0.49,0.31,0.43,0.24,0.5,0,0.54,0.22,7,
1188,0.46,0.41,0.43,0.18,0.5,0,0.54,0.22,7,
1189,0.83,0.81,0.45,0.38,0.5,0,0.4,0.26,5,
1190,0.38,0.51,0.56,0.21,0.5,0,0.48,0.31,2,
1191,0.32,0.36,0.28,0.38,0.5,0,0.5,0.4,7,
1192,0.4,0.65,0.38,0.17,0.5,0,0.57,0.22,7,
1193,0.36,0.37,0.63,0.25,0.5,0,0.3,0.22,3,
1194,0.49,0.55,0.41,0.19,0.5,0,0.48,0.31,7,
1195,0.3,0.45,0.55,0.19,0.5,0,0.53,0.4,3,
1196,0.88,0.72,0.32,0.3,0.5,0,0.52,0.33,4,
1197,0.44,0.4,0.53,0.19,0.5,0,0.48,0.27,3,
1198,0.45,0.57,0.52,0.21,0.5,0,0.54,0.38,2,
1199,0.46,0.61,0.38,0.35,0.5,0,0.49,0.22,7,
1200,0.55,0.41,0.67,0.61,0.5,0,0.49,0.14,1,
1201,0.28,0.18,0.72,0.26,0.5,0,0.49,0.25,1,
1202,0.66,0.65,0.53,0.17,0.5,0,0.47,0.66,2,
1203,0.36,0.5,0.39,0.23,0.5,0,0.5,0.22,7,
1204,0.48,0.54,0.56,0.29,0.5,0,0.51,0.43,2,
1205,0.33,0.37,0.49,0.22,0.5,0,0.55,0.22,3,
1206,0.58,0.43,0.32,0.11,0.5,0,0.49,0.22,8,
1207,0.58,0.64,0.42,0.3,0.5,0,0.54,0.22,2,
1208,0.74,0.82,0.46,0.24,0.5,0,0.5,0.31,5,
1209,0.74,0.82,0.46,0.24,0.5,0,0.48,0.22,5,
1210,0.75,0.76,0.58,0.22,0.5,0,0.49,0.22,5,
1211,0.58,0.37,0.58,0.16,0.5,0,0.51,0.22,2,
1212,0.39,0.39,0.65,0.16,0.5,0,0.45,0.22,3,
1213,0.51,0.59,0.55,0.21,0.5,0,0.52,0.22,3,
1214,0.41,0.35,0.6,0.22,0.5,0,0.56,0.79,3,
1215,0.43,0.28,0.41,0.32,0.5,0,0.52,0.22,7,
1216,0.41,0.49,0.55,0.13,0.5,0,0.55,0.22,3,
1217,0.23,0.29,0.46,0,0.5,0,0.43,0.31,3,
1218,0.25,0.48,0.45,0.32,0.5,0,0.4,0.22,3,
1219,0.38,0.34,0.55,0.44,0.5,0,0.48,0.26,3,
1220,0.61,0.54,0.54,0.38,0.5,0,0.54,0.29,1,
1221,0.48,0.17,0.37,0.33,0.5,0,0.44,0.36,2,
1222,0.47,0.47,0.5,0.19,0.5,0,0.51,0.26,2,
1223,0.55,0.38,0.52,0.16,0.5,0,0.49,0.64,2,
1224,0.41,0.39,0.61,0.17,0.5,0,0.5,0.61,2,
1225,0.41,0.56,0.53,0.16,0.5,0,0.55,0.26,2,
1226,0.78,0.73,0.27,0.28,0.5,0,0.56,0.22,4,
1227,0.31,0.51,0.38,0.18,0.5,0,0.46,0.31,7,
1228,0.63,0.64,0.49,0.2,0.5,0,0.52,0.25,3,
1229,0.31,0.4,0.31,0.17,0.5,0,0.52,0.22,7,
1230,0.44,0.65,0.49,0.16,0.5,0,0.48,0.31,2,
1231,0.48,0.44,0.46,0.37,0.5,0,0.46,0.36,3,
1232,0.5,0.49,0.46,0.22,0.5,0,0.53,0.25,3,
1233,0.62,0.42,0.47,0.16,0.5,0,0.52,0.22,3,
1234,0.5,0.45,0.52,0.18,0.5,0,0.52,0.22,3,
1235,0.59,0.51,0.47,0.21,0.5,0,0.47,0.22,3,
1236,0.39,0.47,0.49,0.2,0.5,0,0.53,0.26,3,
1237,0.49,0.48,0.52,0.24,0.5,0,0.5,0.22,3,
1238,0.59,0.48,0.49,0.42,0.5,0,0.52,0.22,3,
1239,0.57,0.35,0.5,0.43,0.5,0,0.53,0.22,3,
1240,0.61,0.52,0.5,0.44,0.5,0,0.53,0.22,3,
1241,0.49,0.51,0.52,0.13,0.5,0,0.51,0.33,2,
1242,0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,2,
1243,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,3,
1244,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,3,
1245,0.52,0.45,0.53,0.34,0.5,0,0.52,0.44,3,
1246,0.54,0.48,0.55,0.33,0.5,0,0.55,0.4,3,
1247,0.55,0.79,0.45,0.25,0.5,0,0.51,0.22,2,
1248,0.58,0.51,0.63,0.2,0.5,0,0.5,0.42,2,
1249,0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,2,
1250,0.54,0.67,0.56,0.15,0.5,0,0.57,0.33,2,
1251,0.41,0.59,0.65,0.14,0.5,0,0.49,0.33,2,
1252,0.47,0.38,0.5,0.15,0.5,0,0.49,0.47,2,
1253,0.33,0.17,0.52,0.13,0.5,0,0.51,0.75,2,
1254,0.42,0.5,0.59,0.17,0.5,0,0.51,0.22,3,
1255,0.54,0.55,0.55,0.4,0.5,0,0.53,0.22,3,
1256,0.31,0.31,0.57,0.15,0.5,0,0.5,0.22,3,
1257,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,3,
1258,0.33,0.36,0.62,0.26,0.5,0,0.55,0.22,3,
1259,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,3,
1260,0.47,0.56,0.58,0.19,0.5,0,0.44,0.64,3,
1261,0.32,0.32,0.52,0.18,0.5,0,0.48,0.34,3,
1262,0.28,0.27,0.5,0.14,0.5,0,0.5,0.28,3,
1263,0.41,0.46,0.57,0.25,0.5,0,0.57,0.38,3,
1264,0.44,0.54,0.51,0.16,0.5,0,0.58,0.22,3,
1265,0.44,0.55,0.51,0.16,0.5,0,0.6,0.22,3,
1266,0.77,0.7,0.44,0.29,0.5,0,0.56,0.22,4,
1267,0.4,0.56,0.53,0.15,0.5,0,0.49,0.22,3,
1268,0.79,0.79,0.42,0.26,0.5,0,0.6,0.22,4,
1269,0.8,0.83,0.43,0.24,0.5,0,0.54,0.22,4,
1270,0.58,0.55,0.51,0.13,0.5,0,0.52,0.22,3,
1271,0.55,0.69,0.51,0.12,0.5,0,0.51,0.22,3,
1272,0.47,0.46,0.53,0.12,0.5,0,0.51,0.25,2,
1273,0.57,0.29,0.63,0.22,0.5,0,0.49,0.27,2,
1274,0.52,0.49,0.59,0.21,0.5,0,0.47,0.22,2,
1275,0.41,0.42,0.53,0.17,0.5,0,0.48,0.58,2,
1276,0.45,0.36,0.5,0.19,0.5,0,0.53,0.7,2,
1277,0.53,0.51,0.54,0.21,0.5,0,0.45,0.22,2,
1278,0.49,0.5,0.42,0.43,0.5,0,0.5,0.36,8,
1279,0.44,0.49,0.49,0.27,0.5,0,0.52,0.22,3,
1280,0.25,0.26,0.53,0.17,0.5,0,0.45,0.22,3,
1281,0.49,0.46,0.54,0.18,0.5,0,0.35,0.22,3,
1282,0.42,0.37,0.54,0.17,0.5,0,0.51,0.22,3,
1283,0.42,0.45,0.75,0.21,0.5,0,0.48,0.22,3,
1284,0.39,0.45,0.75,0.17,0.5,0,0.51,0.22,3,
1285,0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,3,
1286,0.54,0.43,0.48,0.27,0.5,0,0.44,0.41,3,
1287,0.4,0.44,0.5,0.13,0.5,0,0.52,0.39,3,
1288,0.55,0.39,0.39,0.47,0.5,0,0.5,0.83,7,
1289,0.59,0.48,0.41,0.53,0.5,0,0.48,0.56,7,
1290,0.49,0.38,0.49,0.15,0.5,0,0.53,0.25,2,
1291,0.53,0.45,0.52,0.29,0.5,0,0.55,0.38,1,
1292,0.62,0.6,0.54,0.22,0.5,0,0.54,0.27,3,
1293,0.33,0.46,0.53,0.12,0.5,0,0.5,0.27,3,
1294,0.57,0.36,0.51,0.25,0.5,0,0.54,0.25,3,
1295,0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,3,
1296,0.48,0.44,0.51,0.24,0.5,0,0.49,0.22,3,
1297,0.59,0.64,0.44,0.26,0.5,0,0.5,0.22,3,
1298,0.79,0.56,0.53,0.19,0.5,0,0.47,0.35,3,
1299,0.5,0.5,0.48,0.34,0.5,0,0.52,0.27,2,
1300,0.79,0.62,0.35,0.35,0.5,0,0.6,0.28,6,
1301,0.52,0.5,0.6,0.2,0.5,0,0.52,0.22,3,
1302,0.59,0.46,0.57,0.17,0.5,0,0.52,0.22,3,
1303,0.53,0.42,0.53,0.19,0.5,0,0.47,0.22,3,
1304,0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,3,
1305,0.61,0.73,0.5,0.58,0.5,0,0.5,0.22,1,
1306,0.5,0.43,0.56,0.17,0.5,0,0.35,0.22,2,
1307,0.36,0.52,0.61,0.33,0.5,0,0.52,0.37,2,
1308,0.66,0.54,0.53,0.17,0.5,0,0.54,0.22,3,
1309,0.52,0.51,0.48,0.12,0.5,0,0.54,0.31,3,
1310,0.56,0.46,0.51,0.25,0.5,0,0.54,0.22,3,
1311,0.47,0.46,0.49,0.27,0.5,0,0.59,0.22,3,
1312,0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,3,
1313,0.43,0.48,0.36,0.26,0.5,0,0.52,0.22,7,
1314,0.5,0.44,0.57,0.28,0.5,0,0.57,0.22,3,
1315,0.46,0.47,0.62,0.3,0.5,0,0.38,0.22,3,
1316,0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,3,
1317,0.19,0.41,0.55,0.13,0.5,0,0.52,0.25,3,
1318,0.27,0.43,0.5,0.13,0.5,0,0.54,0.31,3,
1319,0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,3,
1320,0.49,0.36,0.47,0.28,0.5,0,0.56,0.54,2,
1321,0.42,0.51,0.33,0.16,0.5,0,0.54,0.22,7,
1322,0.34,0.42,0.48,0.19,0.5,0,0.46,0.31,2,
1323,0.6,0.57,0.63,0.22,0.5,0,0.5,0.49,2,
1324,0.53,0.44,0.54,0.52,0.5,0,0.49,0.38,2,
1325,0.48,0.39,0.56,0.23,0.5,0,0.6,0.22,3,
1326,0.56,0.49,0.47,0.13,0.5,0,0.52,0.22,2,
1327,0.47,0.59,0.56,0.09,0.5,0,0.5,0.22,3,
1328,0.4,0.28,0.58,0.44,0.5,0,0.41,0.22,3,
1329,0.54,0.35,0.55,0.19,0.5,0,0.3,0.22,3,
1330,0.5,0.47,0.45,0.14,0.5,0,0.53,0.32,7,
1331,0.55,0.49,0.6,0.18,0.5,0,0.51,0.22,2,
1332,0.55,0.44,0.5,0.09,0.5,0,0.55,0.22,8,
1333,0.66,0.37,0.6,0.25,0.5,0,0.69,0.22,1,
1334,0.51,0.49,0.48,0.55,0.5,0,0.52,0.58,3,
1335,0.36,0.51,0.51,0.17,0.5,0,0.52,0.22,8,
1336,0.68,0.68,0.35,0.16,0.5,0,0.62,0.22,8,
1337,0.44,0.35,0.55,0.14,0.5,0,0.52,0.22,8,
1338,0.73,0.59,0.35,0.15,0.5,0,0.54,0.22,8,
1339,0.6,0.37,0.52,0.15,0.5,0,0.55,0.26,8,
1340,0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,8,
1341,0.48,0.58,0.58,0.12,0.5,0,0.49,0.22,8,
1342,0.65,0.58,0.53,0.21,0.5,0,0.51,0.22,8,
1343,0.48,0.49,0.49,0.26,0.5,0,0.39,0.27,8,
1344,0.57,0.54,0.32,0.15,0.5,0,0.52,0.25,8,
1345,0.4,0.36,0.32,0.16,0.5,0,0.51,0.27,8,
1346,0.5,0.55,0.52,0.16,0.5,0,0.51,0.31,3,
1347,0.65,0.63,0.47,0.22,0.5,0,0.52,0.27,3,
1348,0.41,0.48,0.51,0.2,0.5,0,0.51,0.22,3,
1349,0.25,0.4,0.54,0.16,0.5,0,0.43,0.22,3,
1350,0.63,0.56,0.52,0.21,0.5,0,0.5,0.22,3,
1351,0.56,0.68,0.42,0.36,0.5,0,0.49,0.22,3,
1352,0.57,0.47,0.48,0.17,0.5,0,0.52,0.26,8,
1353,0.46,0.52,0.51,0.13,0.5,0,0.47,0.22,3,
1354,0.5,0.4,0.57,0.17,0.5,0,0.59,0.22,3,
1355,0.78,0.71,0.35,0.25,0.5,0,0.49,0.22,4,
1356,0.64,0.56,0.52,0.17,0.5,0,0.54,0.47,2,
1357,1,0.8,0.29,0.36,0.5,0,0.52,0.22,4,
1358,0.51,0.39,0.56,0.55,0.5,0,0.46,0.64,1,
1359,0.69,0.66,0.36,0.09,0.5,0,0.56,0.22,4,
1360,0.4,0.45,0.45,0.15,0.5,0,0.53,0.48,2,
1361,0.49,0.53,0.36,0.15,0.5,0,0.52,0.27,7,
1362,0.39,0.63,0.41,0.27,0.5,0,0.49,0.22,7,
1363,0.45,0.51,0.43,0.22,0.5,0,0.57,0.22,2,
1364,0.77,0.78,0.27,0.37,0.5,0,0.49,0.22,4,
1365,0.88,0.75,0.41,0.36,0.5,0,0.43,0.22,6,
1366,0.49,0.49,0.4,0.2,0.5,0,0.48,0.26,7,
1367,0.57,0.53,0.6,0.28,0.5,0,0.52,0.45,2,
1368,0.53,0.52,0.49,0.27,0.5,0,0.51,0.22,3,
1369,0.5,0.47,0.56,0.31,0.5,0,0.56,0.26,3,
1370,0.71,0.79,0.41,0.38,0.5,0,0.54,0.22,4,
1371,0.33,0.49,0.46,0.22,0.5,0,0.53,0.33,7,
1372,0.47,0.41,0.46,0.18,0.5,0,0.53,0.22,7,
1373,0.45,0.39,0.46,0.29,0.5,0,0.42,0.22,1,
1374,0.59,0.56,0.5,0.48,0.5,0,0.46,0.22,1,
1375,0.32,0.3,0.57,0.38,0.5,0,0.5,0.25,2,
1376,0.26,0.3,0.37,0.15,0.5,0,0.53,0.25,7,
1377,0.28,0.41,0.46,0.18,0.5,0,0.47,0.39,2,
1378,0.45,0.5,0.43,0.16,0.5,0,0.52,0.28,7,
1379,0.24,0.25,0.57,0.28,0.5,0,0.51,0.11,3,
1380,0.46,0.61,0.55,0.29,0.5,0,0.49,0.22,1,
1381,0.54,0.44,0.38,0.22,0.5,0,0.54,0.3,7,
1382,0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,7,
1383,0.25,0.41,0.47,0.14,0.5,0,0.56,0.68,2,
1384,0.43,0.41,0.37,0.18,0.5,0,0.54,0.31,7,
1385,0.4,0.44,0.47,0.25,0.5,0,0.54,0.56,2,
1386,0.46,0.59,0.38,0.12,0.5,0,0.5,0.22,7,
1387,0.8,0.82,0.4,0.31,0.5,0,0.57,0.25,4,
1388,0.29,0.39,0.46,0.36,0.5,0,0.51,0.22,2,
1389,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,9,
1390,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,9,
1391,0.43,0.6,0.4,0.12,0.5,0,0.49,0.29,7,
1392,0.56,0.71,0.47,0.21,0.5,0,0.52,0.22,1,
1393,0.65,0.62,0.26,0.33,0.5,0,0.55,0.22,7,
1394,0.77,0.7,0.37,0.12,0.5,0,0.49,0.26,4,
1395,0.47,0.61,0.32,0.27,0.5,0,0.5,0.3,7,
1396,0.71,0.51,0.49,0.23,0.5,0,0.3,0.32,6,
1397,0.59,0.48,0.49,0.49,0.5,0,0.36,0.32,3,
1398,0.58,0.63,0.52,0.7,0.5,0,0.46,0.22,1,
1399,0.3,0.68,0.41,0.17,0.5,0,0.51,0.22,7,
1400,0.74,0.73,0.32,0.2,0.5,0,0.55,0.22,4,
1401,0.55,0.35,0.36,0.29,0.5,0,0.51,0.22,7,
1402,0.35,0.32,0.31,0.16,0.5,0,0.56,0.22,7,
1403,0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,7,
1404,0.69,0.57,0.39,0.19,0.5,0,0.48,0.39,6,
1405,0.47,0.41,0.53,0.27,0.5,0,0.47,0.25,1,
1406,0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,7,
1407,0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,7,
1408,0.32,0.45,0.39,0.14,0.5,0,0.45,0.22,7,
1409,0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,4,
1410,0.54,0.54,0.56,0.18,0.5,0,0.46,0.29,2,
1411,0.71,0.64,0.42,0.28,0.5,0,0.43,0.22,5,
1412,0.28,0.48,0.36,0.16,0.5,0,0.53,0.22,7,
1413,0.58,0.44,0.45,0.32,0.5,0,0.52,0.37,2,
1414,0.52,0.65,0.36,0.26,0.5,0,0.44,0.22,7,
1415,0.64,0.44,0.56,0.15,0.5,0,0.56,0.22,3,
1416,0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,3,
1417,0.42,0.71,0.45,0.15,0.5,0,0.48,0.22,7,
1418,0.38,0.37,0.36,0.14,0.5,0,0.54,0.22,7,
1419,0.4,0.4,0.44,0.37,0.5,0,0.53,0.25,2,
1420,0.38,0.56,0.38,0.16,0.5,0,0.53,0.22,7,
1421,0.8,0.79,0.43,0.25,0.5,0,0.52,0.22,5,
1422,0.63,0.65,0.42,0.18,0.5,0,0.54,0.27,7,
1423,0.47,0.4,0.63,0.19,0.5,0,0.52,0.32,2,
1424,0.83,0.94,0.32,0.21,0.5,0,0.51,0.22,4,
1425,0.61,0.76,0.3,0.16,0.5,0,0.45,0.41,7,
1426,0.33,0.38,0.47,0.14,0.5,0,0.51,0.47,2,
1427,0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,7,
1428,0.39,0.33,0.33,0.23,0.5,0,0.47,0.22,7,
1429,0.5,0.63,0.45,0.13,0.5,0,0.45,0.32,7,
1430,0.2,0.6,0.5,0.29,0.5,0,0.51,0.22,7,
1431,0.29,0.26,0.43,0.17,0.5,0,0.55,0.3,7,
1432,0.51,0.46,0.41,0.36,0.5,0,0.49,0.22,7,
1433,0.92,0.66,0.52,0.23,0.5,0,0.53,0.22,4,
1434,0.49,0.56,0.37,0.2,0.5,0,0.53,0.22,7,
1435,0.86,0.78,0.34,0.15,0.5,0,0.53,0.22,6,
1436,0.38,0.44,0.57,0.14,0.5,0,0.53,0.52,2,
1437,0.72,0.73,0.41,0.28,0.5,0,0.44,0.22,4,
1438,0.8,0.73,0.47,0.19,0.5,0,0.49,0.22,4,
1439,0.49,0.55,0.35,0.23,0.5,0,0.57,0.22,7,
1440,0.63,0.71,0.44,0.53,0.5,0,0.52,0.22,6,
1441,0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,7,
1442,0.4,0.43,0.49,0.17,0.5,0,0.51,0.36,2,
1443,0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,9,
1444,0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,4,
1445,0.51,0.59,0.46,0.13,0.5,0,0.48,0.22,1,
1446,0.52,0.46,0.34,0.2,0.5,0,0.51,0.25,7,
1447,0.47,0.5,0.6,0.63,0.5,0,0.38,0.16,3,
1448,0.34,0.24,0.51,0.15,0.5,0,0.54,0.4,2,
1449,0.35,0.29,0.46,0.14,0.5,0,0.54,0.66,2,
1450,0.58,0.67,0.49,0.16,0.5,0,0.47,0.28,1,
1451,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,4,
1452,0.36,0.48,0.61,0.26,0.5,0,0.5,0.16,2,
1453,0.41,0.25,0.59,0.44,0.5,0,0.6,0.69,2,
1454,0.3,0.37,0.4,0.45,0.5,0,0.48,0.41,7,
1455,0.57,0.59,0.49,0.86,0.5,0,0.47,0.22,2,
1456,0.38,0.4,0.39,0.19,0.5,0,0.46,0.62,2,
1457,0.77,0.74,0.37,0.29,0.5,0,0.45,0.22,4,
1458,0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,3,
1459,0.5,0.61,0.44,0.2,0.5,0,0.49,0.22,1,
1460,0.41,0.45,0.46,0.23,0.5,0,0.5,0.7,3,
1461,0.46,0.62,0.46,0.54,0.5,0,0.51,0.27,1,
1462,0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,9,
1463,0.52,0.53,0.58,0.69,0.5,0,0.5,0.22,1,
1464,0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,2,
1465,0.25,0.4,0.52,0.15,0.5,0,0.56,0.28,2,
1466,0.58,0.56,0.38,0.39,0.5,0,0.54,0.57,2,
1467,0.32,0.29,0.29,0.08,0.5,0,0.52,0.22,7,
1468,0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,3,
1469,0.39,0.58,0.47,0.18,0.5,0,0.48,0.22,1,
1470,0.38,0.47,0.47,0.18,0.5,0,0.44,0.26,1,
1471,0.63,0.57,0.5,0.48,0.5,0,0.51,0.22,1,
1472,0.51,0.45,0.62,0.25,0.5,0,0.59,0.22,1,
1473,0.59,0.67,0.54,0.19,0.5,0,0.48,0.6,2,
1474,0.6,0.61,0.54,0.11,0.5,0,0.46,0.22,3,
1475,0.48,0.61,0.57,0.17,0.5,0,0.45,0.22,3,
1476,0.71,0.5,0.5,0.18,0.5,0,0.46,0.22,3,
1477,0.61,0.48,0.54,0.25,0.5,0,0.5,0.22,3,
1478,0.38,0.32,0.64,0.41,0.5,0,0.44,0.11,3,
1479,0.38,0.4,0.66,0.35,0.5,0,0.43,0.11,3,
1480,0.81,0.62,0.43,0.17,0.5,0,0.53,0.22,6,
1481,0.47,0.43,0.61,0.4,0.5,0,0.48,0.47,2,
1482,0.67,0.57,0.36,0.19,0.5,0,0.56,0.22,6,
1483,0.43,0.4,0.6,0.16,0.5,0,0.53,0.39,2,
1484,0.65,0.54,0.54,0.13,0.5,0,0.53,0.22,3,
